T-Acc,V-Acc,T-Loss,V-Loss
0.9558854103088379,0.9092708230018616,0.12081097811460495,0.2261093705892563
0.9574218988418579,0.9039583206176758,0.1154334545135498,0.23811602592468262
0.957994818687439,0.8895833492279053,0.11575616151094437,0.27754414081573486
0.9588021039962769,0.8974999785423279,0.11398416012525558,0.2533842921257019
0.9589322805404663,0.917395830154419,0.1127871721982956,0.20144586265087128
0.9593229293823242,0.9168750047683716,0.11139966547489166,0.2085564285516739
0.9596354365348816,0.9153125286102295,0.11113712191581726,0.20929519832134247
0.9594010710716248,0.9089583158493042,0.10912872105836868,0.22961577773094177
0.9609895944595337,0.9203125238418579,0.10844150185585022,0.19755393266677856
0.9613801836967468,0.9260416626930237,0.10680785775184631,0.19208486378192902
0.9611718654632568,0.9106249809265137,0.1044137105345726,0.23185546696186066
0.9630468487739563,0.9282291531562805,0.10371916741132736,0.18504956364631653
0.9621354341506958,0.9049999713897705,0.10194145143032074,0.24921394884586334
0.9641926884651184,0.9212499856948853,0.09982874989509583,0.20265166461467743
0.9642447829246521,0.9151041507720947,0.10067566484212875,0.2174757421016693
0.9646093845367432,0.9104166626930237,0.09948333352804184,0.2336408793926239
0.9642187356948853,0.9154166579246521,0.09834448248147964,0.2221408635377884
0.9644791483879089,0.9144791960716248,0.09591977298259735,0.22891274094581604
0.9648958444595337,0.9127083420753479,0.09595094621181488,0.2315957099199295
0.965833306312561,0.9194791913032532,0.09372135251760483,0.21199986338615417
0.966015636920929,0.9170833230018616,0.09500832110643387,0.21082553267478943
0.9662760496139526,0.9244791865348816,0.09339405596256256,0.19366757571697235
0.9660937786102295,0.9197916388511658,0.09379373490810394,0.2146330028772354
0.9658854007720947,0.9215624928474426,0.09249413758516312,0.21205785870552063
0.9674479365348816,0.9040625095367432,0.08958746492862701,0.26856133341789246
0.9669271111488342,0.9217708110809326,0.09093175828456879,0.20532375574111938
0.9685156345367432,0.9276041388511658,0.0871720016002655,0.194956973195076
0.9698176980018616,0.921875,0.08639861643314362,0.21002906560897827
0.9692708253860474,0.9235416650772095,0.08631188422441483,0.199318528175354
0.9681510329246521,0.9227083325386047,0.08687804639339447,0.21127332746982574
0.9680989384651184,0.9221875071525574,0.08662466704845428,0.2102203518152237
0.96895831823349,0.9206249713897705,0.08734957873821259,0.21482186019420624
0.9709374904632568,0.9151041507720947,0.08347015827894211,0.24264846742153168
0.9708853960037231,0.9155208468437195,0.08333014696836472,0.22849377989768982
0.9705728888511658,0.9208333492279053,0.0837036520242691,0.21784090995788574
